_id,id,make,model,size,type,doors,fuel_type,mpg,range,passenger_capacity,transmission,__v
6557ae79f8070e6921d1a64a,4,Chevrolet,Tahoe,Fullsize,SUV,4,Gasoline,18,420,8,Automatic,0
6557ae79f8070e6921d1a651,11,Chevrolet,Equinox,Compact,SUV,4,Gasoline,28,400,5,Automatic,0
6557ae79f8070e6921d1a65b,21,Chevrolet,Malibu,Midsize,Sedan,4,Gasoline,32,450,5,Automatic,0
6557ae79f8070e6921d1a665,31,Chevrolet,Cruze,Compact,Sedan,4,Gasoline,34,420,5,Automatic,0
6557ae79f8070e6921d1a66f,41,Chevrolet,Traverse,Midsize,SUV,4,Gasoline,27,360,7,Automatic,0
6557ae79f8070e6921d1a679,51,Chevrolet,Sonic,Subcompact,Sedan,4,Gasoline,32,350,5,Automatic,0
6557ae79f8070e6921d1a683,61,Chevrolet,Colorado,Compact,Truck,2,Gasoline,25,350,3,Automatic,0
6557ae79f8070e6921d1a68d,71,Chevrolet,Equinox Hybrid,Compact,SUV,4,Hybrid,34,400,5,Automatic,0
6557ae79f8070e6921d1a697,81,Chevrolet,Trax,Subcompact,SUV,4,Gasoline,29,340,5,Automatic,0
6557ae79f8070e6921d1a6a1,91,Chevrolet,Malibu,Midsize,Sedan,4,Gasoline,32,400,5,Automatic,0
6557ae79f8070e6921d1a6ab,101,Chevrolet,Spark,Subcompact,Hatchback,4,Gasoline,30,300,4,Automatic,0
6557ae79f8070e6921d1a6b5,111,Chevrolet,Camaro,Compact,Coupe,2,Gasoline,25,320,4,Automatic,0
6557ae79f8070e6921d1a6bf,121,Chevrolet,Impala,Fullsize,Sedan,4,Gasoline,28,400,5,Automatic,0
6557ae79f8070e6921d1a6c9,131,Chevrolet,Traverse,Midsize,SUV,4,Gasoline,21,400,8,Automatic,0
6557ae79f8070e6921d1a6d3,141,Chevrolet,Blazer,Midsize,SUV,4,Gasoline,23,380,5,Automatic,0
6557ae79f8070e6921d1a671,43,Ford,Bronco,Compact,SUV,2,Gasoline,20,320,4,Automatic,0
6557ae79f8070e6921d1a6cb,133,Ford,Bronco,Compact,SUV,4,Gasoline,20,320,5,Automatic,0
6557ae79f8070e6921d1a696,80,Ford,EcoSport,Subcompact,SUV,4,Gasoline,28,350,5,Automatic,0
6557ae79f8070e6921d1a6d5,143,Ford,EcoSport,Subcompact,SUV,4,Gasoline,28,330,5,Automatic,0
6557ae79f8070e6921d1a65a,20,Ford,Edge,Midsize,SUV,4,Gasoline,29,400,5,Automatic,0
6557ae79f8070e6921d1a6be,120,Ford,Edge,Midsize,SUV,4,Gasoline,26,360,5,Automatic,0
6557ae79f8070e6921d1a685,63,Ford,Edge Hybrid,Midsize,SUV,4,Hybrid,38,450,5,Automatic,0
6557ae79f8070e6921d1a649,3,Ford,Escape,Compact,SUV,4,Gasoline,30,380,5,Automatic,0
6557ae79f8070e6921d1a682,60,Ford,Escape Hybrid,Compact,SUV,4,Hybrid,41,480,5,Automatic,0
6557ae79f8070e6921d1a6c1,123,Ford,Escape Hybrid,Compact,SUV,4,Hybrid,44,480,5,Automatic,0
6557ae79f8070e6921d1a67b,53,Ford,Expedition,Fullsize,SUV,4,Gasoline,21,360,8,Automatic,0
6557ae79f8070e6921d1a6b7,113,Ford,Expedition Hybrid,Fullsize,SUV,4,Hybrid,24,380,8,Automatic,0
6557ae79f8070e6921d1a653,13,Ford,Explorer,Midsize,SUV,4,Gasoline,25,360,7,Automatic,0
6557ae79f8070e6921d1a6c8,130,Ford,Explorer,Midsize,SUV,4,Gasoline,27,400,7,Automatic,0
6557ae79f8070e6921d1a650,10,Ford,F-150,Fullsize,Truck,2,Gasoline,22,380,3,Automatic,0
6557ae79f8070e6921d1a699,83,Ford,F-150,Fullsize,Truck,4,Gasoline,20,380,5,Automatic,0
6557ae79f8070e6921d1a68f,73,Ford,Flex,Midsize,SUV,4,Gasoline,23,360,7,Automatic,0
6557ae79f8070e6921d1a65d,23,Ford,Fusion,Midsize,Sedan,4,Gasoline,27,380,5,Automatic,0
6557ae79f8070e6921d1a6aa,100,Ford,Fusion,Midsize,Sedan,4,Gasoline,34,420,5,Automatic,0
6557ae79f8070e6921d1a678,50,Ford,Fusion Hybrid,Midsize,Sedan,4,Hybrid,43,550,5,Automatic,0
6557ae79f8070e6921d1a6a0,90,Ford,Mach-E,Midsize,SUV,4,Electric,99,300,5,Automatic,0
6557ae79f8070e6921d1a66e,40,Ford,Maverick,Compact,Truck,2,Hybrid,40,500,5,Automatic,0
6557ae79f8070e6921d1a6dc,150,Ford,Maverick,Compact,Truck,4,Gasoline,33,420,5,Automatic,0
6557ae79f8070e6921d1a667,33,Ford,Mustang,Compact,Coupe,2,Gasoline,25,350,4,Automatic,0
6557ae79f8070e6921d1a6ad,103,Ford,Mustang,Compact,Coupe,2,Gasoline,25,320,4,Automatic,0
6557ae79f8070e6921d1a664,30,Ford,Ranger,Compact,Truck,2,Gasoline,24,350,3,Automatic,0
6557ae79f8070e6921d1a6a3,93,Ford,Ranger,Compact,Truck,4,Gasoline,23,350,5,Automatic,0
6557ae79f8070e6921d1a6b4,110,Ford,Raptor,Midsize,Truck,4,Gasoline,15,320,5,Automatic,0
6557ae79f8070e6921d1a68c,70,Ford,Transit,Fullsize,Van,4,Gasoline,18,350,12,Automatic,0
6557ae79f8070e6921d1a6d2,140,Ford,Transit Connect,Compact,Van,4,Gasoline,24,320,7,Automatic,0
6557ae79f8070e6921d1a666,32,Honda,Accord,Midsize,Sedan,4,Gasoline,30,400,5,Automatic,0
6557ae79f8070e6921d1a648,2,Honda,Civic,Compact,Sedan,4,Gasoline,36,400,5,Automatic,0
6557ae79f8070e6921d1a68e,72,Honda,Civic Si,Compact,Sedan,4,Gasoline,36,380,5,Manual,0
6557ae79f8070e6921d1a6d4,142,Honda,Civic Type R,Compact,Hatchback,4,Gasoline,25,320,4,Manual,0
6557ae79f8070e6921d1a65c,22,Honda,CR-V,Compact,SUV,4,Gasoline,28,400,5,Automatic,0
6557ae79f8070e6921d1a670,42,Honda,Fit,Subcompact,Hatchback,4,Gasoline,36,350,5,Automatic,0
6557ae79f8070e6921d1a6b6,112,Honda,Fit,Subcompact,Hatchback,4,Gasoline,36,350,5,Automatic,0
6557ae79f8070e6921d1a6ac,102,Honda,HR-V,Subcompact,SUV,4,Gasoline,28,340,5,Automatic,0
6557ae79f8070e6921d1a698,82,Honda,Insight,Compact,Sedan,4,Hybrid,55,600,5,Automatic,0
6557ae79f8070e6921d1a684,62,Honda,Odyssey,Fullsize,Minivan,4,Gasoline,28,400,8,Automatic,0
6557ae79f8070e6921d1a6ca,132,Honda,Passport,Midsize,SUV,4,Gasoline,22,380,5,Automatic,0
6557ae79f8070e6921d1a652,12,Honda,Pilot,Midsize,SUV,4,Gasoline,27,380,8,Automatic,0
6557ae79f8070e6921d1a6a2,92,Honda,Pilot,Midsize,SUV,4,Gasoline,27,380,8,Automatic,0
6557ae79f8070e6921d1a67a,52,Honda,Ridgeline,Midsize,Truck,4,Gasoline,22,380,5,Automatic,0
